2025-01-04T22:07:03.267+07:00  INFO 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : Starting DormHubApplication using Java 17.0.2 with PID 6776 (C:\Users\gusti\Downloads\dormhub_baru\dormhub\backend\target\classes started by gusti in C:\Users\gusti\Downloads\dormhub_baru\dormhub\backend)
2025-01-04T22:07:03.279+07:00 DEBUG 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-01-04T22:07:03.283+07:00  INFO 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : No active profile set, falling back to 1 default profile: "default"
2025-01-04T22:07:04.206+07:00  INFO 6776 --- [DormHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T22:07:04.313+07:00  INFO 6776 --- [DormHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 9 JPA repository interfaces.
2025-01-04T22:07:05.238+07:00  INFO 6776 --- [DormHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T22:07:05.256+07:00  INFO 6776 --- [DormHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T22:07:05.257+07:00  INFO 6776 --- [DormHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-04T22:07:05.341+07:00  INFO 6776 --- [DormHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T22:07:05.342+07:00  INFO 6776 --- [DormHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1993 ms
2025-01-04T22:07:05.554+07:00  INFO 6776 --- [DormHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T22:07:05.629+07:00  INFO 6776 --- [DormHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-01-04T22:07:05.669+07:00  INFO 6776 --- [DormHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T22:07:06.006+07:00  INFO 6776 --- [DormHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T22:07:06.046+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T22:07:06.264+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64ec1459
2025-01-04T22:07:06.266+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T22:07:06.308+07:00  WARN 6776 --- [DormHub] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T22:07:06.312+07:00  WARN 6776 --- [DormHub] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-01-04T22:07:06.335+07:00  INFO 6776 --- [DormHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-01-04T22:07:31.407+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.408+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/app.min.css
2025-01-04T22:07:31.410+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.411+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.422+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:31.414+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/icons.min.css
2025-01-04T22:07:31.417+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/style.css
2025-01-04T22:07:31.427+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/bootstrap.min.css
2025-01-04T22:07:31.456+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/app.min.js
2025-01-04T22:07:31.458+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/1735768726294_favicon.ico
2025-01-04T22:07:31.461+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/vendor.min.js
2025-01-04T22:07:31.464+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:31.470+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:31.470+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:31.472+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.478+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.473+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.479+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/app.min.js
2025-01-04T22:07:31.479+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/vendor.min.js
2025-01-04T22:07:31.480+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/1735768726294_favicon.ico
2025-01-04T22:07:31.503+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:31.503+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.505+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/users/1735784906730_DormHub.drawio.png?v=null
2025-01-04T22:07:31.543+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /assets/fonts/unicons73747374.woff2?2256574
2025-01-04T22:07:31.545+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:31.546+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:31.547+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /assets/fonts/unicons73747374.woff2?2256574
2025-01-04T22:07:33.692+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /admin/jurusan
2025-01-04T22:07:33.697+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.698+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.700+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /admin/jurusan
2025-01-04T22:07:33.911+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/app.min.css
2025-01-04T22:07:33.913+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/style.css
2025-01-04T22:07:33.913+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/bootstrap.min.css
2025-01-04T22:07:33.913+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/icons.min.css
2025-01-04T22:07:33.913+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/dataTables.bootstrap4.min.css
2025-01-04T22:07:33.915+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.918+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.916+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.916+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.917+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.920+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.918+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.921+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/bootstrap.min.css
2025-01-04T22:07:33.918+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.919+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/jquery-3.7.1.js
2025-01-04T22:07:33.922+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/dataTables.bootstrap4.min.css
2025-01-04T22:07:33.919+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.920+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.921+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/app.min.css
2025-01-04T22:07:33.923+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.928+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.924+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/style.css
2025-01-04T22:07:33.933+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/jquery-3.7.1.js
2025-01-04T22:07:33.924+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/icons.min.css
2025-01-04T22:07:33.947+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/users/1735784906730_DormHub.drawio.png?v=1736003253732
2025-01-04T22:07:33.950+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:33.954+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.956+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.957+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
